Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Total_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Property_Area
LP002149,Male,Yes,2,Graduate,No,11500.0,165.0,360,1.0,Rural
LP002789,Male,Yes,0,Graduate,No,7859.0,132.0,180,0.0,Rural
LP001155,Female,Yes,0,Not Graduate,No,3572.0,100.0,360,1.0,Semiurban
LP001194,Male,Yes,2,Graduate,No,3875.0,97.0,360,1.0,Semiurban
LP001369,Male,Yes,2,Graduate,No,12543.0,225.0,360,1.0,Urban
LP002236,Male,Yes,2,Graduate,No,4566.0,100.0,360,1.0,Urban
LP001637,Male,Yes,1,Graduate,No,33846.0,260.0,360,1.0,Semiurban
LP002160,Male,Yes,3+,Graduate,No,8334.0,200.0,360,1.0,Semiurban
LP001487,Male,No,0,Graduate,No,4895.0,102.0,360,1.0,Semiurban
LP002082,Male,Yes,0,Graduate,Yes,7978.0,184.0,360,1.0,Semiurban
LP001865,Male,Yes,1,Graduate,No,10333.0,330.0,360,,Urban
LP002545,Male,No,2,Graduate,No,3547.0,80.0,360,0.0,Rural
LP002536,Male,Yes,3+,Not Graduate,No,3095.0,113.0,360,1.0,Rural
LP002888,Male,No,0,Graduate,,6099.0,161.0,360,1.0,Urban
LP001179,Male,Yes,2,Graduate,No,4616.0,134.0,360,1.0,Urban
LP001316,Male,Yes,0,Graduate,No,5858.0,131.0,360,1.0,Semiurban
LP001137,Female,No,0,Graduate,No,3410.0,88.0,,1.0,Urban
LP001123,Male,Yes,0,Graduate,No,2400.0,75.0,360,,Urban
LP001028,Male,Yes,2,Graduate,No,11179.0,200.0,360,1.0,Urban
LP001996,Male,No,0,Graduate,No,20233.0,480.0,360,1.0,Rural
LP001493,Male,Yes,2,Not Graduate,No,5630.0,129.0,360,1.0,Rural
LP002362,Male,Yes,1,Graduate,No,8917.0,110.0,,0.0,Urban
LP002101,Male,Yes,0,Graduate,,63337.0,490.0,180,1.0,Urban
LP001087,Female,No,2,Graduate,,5833.0,120.0,360,1.0,Semiurban
LP002348,Male,Yes,0,Graduate,No,5829.0,138.0,360,1.0,Rural
LP002693,Male,Yes,2,Graduate,Yes,15114.0,480.0,360,1.0,Rural
LP001536,Male,Yes,3+,Graduate,No,39999.0,600.0,180,0.0,Semiurban
LP001266,Male,Yes,1,Graduate,Yes,2395.0,,360,1.0,Semiurban
LP001253,Male,Yes,3+,Graduate,Yes,7040.0,187.0,360,1.0,Semiurban
LP001825,Male,Yes,0,Graduate,No,3677.0,90.0,360,1.0,Urban
LP001586,Male,Yes,3+,Not Graduate,No,3522.0,81.0,180,1.0,Rural
LP001859,Male,Yes,0,Graduate,No,16783.0,304.0,360,1.0,Rural
LP002529,Male,Yes,2,Graduate,No,8450.0,230.0,300,1.0,Semiurban
LP001713,Male,Yes,1,Graduate,Yes,7787.0,240.0,360,1.0,Urban
LP001702,Male,No,0,Graduate,No,3418.0,127.0,360,1.0,Semiurban
LP002776,Female,No,0,Graduate,No,5000.0,103.0,360,0.0,Semiurban
LP001449,Male,No,0,Graduate,No,5505.0,,360,1.0,Rural
LP001119,Male,No,0,Graduate,No,3600.0,80.0,360,1.0,Urban
LP002305,Female,No,0,Graduate,No,4547.0,115.0,360,1.0,Semiurban
LP001091,Male,Yes,1,Graduate,,7535.0,201.0,360,,Urban
LP001310,Male,Yes,0,Graduate,No,9862.0,175.0,360,1.0,Semiurban
LP001726,Male,Yes,0,Graduate,No,5502.0,131.0,360,1.0,Semiurban
LP001164,Female,No,0,Graduate,No,4230.0,112.0,360,1.0,Semiurban
LP002615,Male,Yes,2,Graduate,No,10489.0,208.0,360,1.0,Semiurban
LP002643,Male,Yes,2,Graduate,No,5318.0,148.0,360,1.0,Urban
LP001024,Male,Yes,2,Graduate,No,3900.0,70.0,360,1.0,Urban
LP002606,Female,No,0,Graduate,No,3159.0,100.0,360,1.0,Semiurban
LP001038,Male,Yes,0,Not Graduate,No,4887.0,133.0,360,1.0,Rural
LP001633,Male,Yes,1,Graduate,No,13650.0,180.0,360,0.0,Urban
